frame_index,is_cut,histogram_intersection,psnr_db,mse,psnr_passes_gate,mean_ssim_roi,mean_ssim_full,divergent_fraction,delta_bds,bds_reference,bds_test,baseline_median,baseline_mad,baseline_z,baseline_anomaly,persistence,blockiness_norm,area_norm,ssim_divergence_norm,gate_open,gated,final_score
0,False,1.0,40.330267868250964,6.026339216820988,True,0.9856951123745977,0.9856681536138377,0.0005632716049382716,0.003002878530610098,0.9810482645960881,0.9840511431266982,nan,nan,nan,False,0.0,0.0006005757061220196,0.0005632716049382716,0.014304887625402274,True,False,0.532770128196197
1,False,0.9988908179012346,20.617635775413824,564.0489347029321,False,0.8020084999331093,0.8007679545895346,0.5003115354938271,0.0,0.968382192024057,0.9260581660652343,nan,nan,nan,False,0.0,0.0,0.5003115354938271,0.1979915000668907,True,False,19.437490889686853
2,False,0.9949006558641975,20.907709600692165,527.6056052276234,False,0.7734849777711466,0.7721510175801832,0.5982923418209877,0.015989999899395313,0.9276630219292346,0.9436530218286299,nan,nan,nan,False,0.0,0.0031979999798790624,0.5982923418209877,0.22651502222885345,True,False,22.981274322930933
3,False,0.9960098379629629,20.55720226862475,571.9527256944444,False,0.7864805756905309,0.7851840416094296,0.5107846257716049,0.016345590111556785,0.9011137163331,0.9174593064446568,nan,nan,nan,False,0.0,0.003269118022311357,0.5107846257716049,0.21351942430946913,True,False,20.34086903579088
4,False,0.9965046296296296,20.8710658528551,532.0761294367284,False,0.7301946605491082,0.7292450586474185,0.5982286844135802,0.03813761465000265,0.8978364378936962,0.9359740525436988,nan,nan,nan,False,0.0,0.00762752293000053,0.5982286844135802,0.2698053394508918,True,False,24.627729679020735
5,False,0.9953250385802469,20.515885029310986,577.4200472608024,False,0.7946186135381805,0.7936568116248578,0.5114703896604939,0.0,0.8720508977333353,0.8686882575996855,nan,nan,nan,False,0.0,0.0,0.5114703896604939,0.20538138646181947,True,False,19.975108267676028
6,False,0.9959182098765432,20.696479275376902,553.9013623649691,False,0.7622684663561172,0.7613371629425247,0.5697424768518519,0.030932087323596535,0.8724521400153977,0.9033842273389943,nan,nan,nan,False,0.0,0.006186417464719307,0.5697424768518519,0.23773153364388278,True,False,22.749758122773773
7,False,0.9965716628086418,20.426455076976413,589.4335517939815,False,0.7804859416486115,0.7794414521788269,0.515736400462963,0.009972057262904399,0.865305687463516,0.8752777447264204,nan,nan,nan,False,0.0,0.0019944114525808796,0.515736400462963,0.21951405835138849,True,False,20.6362343974501
8,False,0.9960083912037037,22.74738516332922,345.41551793981483,False,0.8041867118382072,0.8046372105805475,0.44396797839506175,0.04774304224633841,0.8918698242176454,0.9396128664639838,nan,nan,nan,False,0.0,0.009548608449267682,0.44396797839506175,0.19581328816179278,True,False,18.23912279901732
9,False,0.9952850115740741,21.909344741808365,418.9342684220679,False,0.8358655873087114,0.8354207268500681,0.3740480324074074,0.023813133573574286,0.8748889775470514,0.8987021111206257,nan,nan,nan,False,0.0,0.0047626267147148574,0.3740480324074074,0.1641344126912886,True,False,15.23878405582173
10,False,0.9966010802469136,22.534675512259966,362.7545008680556,False,0.8361397224497211,0.8359970197108878,0.41778742283950615,0.01878921190516958,0.8768734006828318,0.8956626125880014,0.01616779500547605,0.013964604396493219,0.1266083899830304,False,0.0,0.0037578423810339157,0.41778742283950615,0.16386027755027888,True,False,16.29253055667843
11,False,0.9971214313271606,22.24235856391837,388.0114168595679,False,0.85162879998951,0.8512922333324406,0.36923466435185187,0.004801588084669572,0.8644823498371008,0.8692839379217704,0.016345590111556785,0.013342711580946687,-0.5835342433076213,False,0.0,0.0009603176169339145,0.36923466435185187,0.14837120001048998,True,False,14.452668137671463
12,False,0.9959717399691358,21.284037773594758,483.81194155092595,False,0.7497920220536752,0.748327934759801,0.6115359760802469,0.07267751581628201,0.8802269366723663,0.9529044524886483,0.01616779500547605,0.012265561697836214,3.1073333271478876,False,0.0,0.014535503163256403,0.6115359760802469,0.25020797794632477,True,False,24.48174372502523
13,False,0.9964684606481482,21.279136971664585,484.35820794753084,False,0.7488033930202423,0.7473321490595455,0.6118643904320987,0.020052322215878826,0.8579160477155635,0.8779683699314423,0.016345590111556785,0.013342711580946687,0.1873704724411655,False,0.0,0.004010464443175765,0.6118643904320987,0.25119660697975765,True,False,24.20880493838926
14,False,0.9965007716049383,20.670447269431868,557.231467978395,False,0.7854198105001654,0.7840483709695226,0.5045896026234568,0.030689679886645282,0.8596457736665635,0.8903354535532088,0.01756740100836318,0.013065249619463482,0.677399912322401,False,0.0,0.006137935977329057,0.5045896026234568,0.2145801894998346,True,False,20.3091847774005
15,False,0.9967775848765432,20.940147864407066,523.6795013503087,False,0.7709195839322153,0.7694991906056309,0.5616536458333333,0.010228805823812026,0.8660513049532985,0.8762801107771105,0.01878921190516958,0.012142875418426957,-0.47547173951786786,False,0.0,0.002045761164762405,0.5616536458333333,0.22908041606778473,True,False,22.12052854314867
16,False,0.9960489004629629,20.62064558763005,563.658164544753,False,0.7960436359259576,0.794705174479473,0.4980516975308642,0.010355244981405054,0.8880530645751351,0.8984083095565402,0.01756740100836318,0.012944045900987855,-0.37579279033234153,False,0.0,0.0020710489962810106,0.4980516975308642,0.20395636407404238,True,False,19.651896650751517
17,False,0.994678337191358,20.87371889043872,531.7511916473766,False,0.7975374269421186,0.7962266762737021,0.5119458912037037,0.008287862273423152,0.86131798814208,0.8696058504155032,0.016345590111556785,0.011544002026887212,-0.47076788690362725,False,0.0,0.0016575724546846304,0.5119458912037037,0.2024625730578814,True,False,19.93456451075898
18,False,0.996760223765432,21.109934075814724,503.60142843364196,False,0.7114184920683867,0.7097368370115008,0.640567611882716,0.04992724001305937,0.8679116886683057,0.9178389286813651,0.01616779500547605,0.009623069826429687,2.3660680242722676,False,0.0,0.009985448002611873,0.640567611882716,0.2885815079316133,True,False,26.41410651475272
19,False,0.9965070408950616,20.91726915602144,526.4455333719136,False,0.7960799525938875,0.7947794042853286,0.508623649691358,0.006037293180612413,0.8690266117873061,0.8750639049679185,0.016345590111556785,0.011544002026887212,-0.6022560281559297,False,0.0,0.0012074586361224826,0.508623649691358,0.20392004740611247,True,False,19.88901666058156
